Cod_comuna_x;NOM_COMUNA;Cod_barrio;NOM_BARRIO;Grupo;personas
1;01. NORTE;25;CAFE MADRID EL PLAN;A;124
1;01. NORTE;25;CAFE MADRID EL PLAN;B;359
1;01. NORTE;25;CAFE MADRID EL PLAN;C;203
1;01. NORTE;25;CAFE MADRID EL PLAN;D;21
1;01. NORTE;26;CAFE MADRID LA VIRGEN;A;35
1;01. NORTE;26;CAFE MADRID LA VIRGEN;B;94
1;01. NORTE;26;CAFE MADRID LA VIRGEN;C;27
1;01. NORTE;26;CAFE MADRID LA VIRGEN;D;2
1;01. NORTE;27;CAFE MADRID EL SUICHE;A;29
1;01. NORTE;27;CAFE MADRID EL SUICHE;B;17
1;01. NORTE;27;CAFE MADRID EL SUICHE;C;11
1;01. NORTE;28;CAFE MADRID EL CABLE;A;121
1;01. NORTE;28;CAFE MADRID EL CABLE;B;200
1;01. NORTE;28;CAFE MADRID EL CABLE;C;84
1;01. NORTE;28;CAFE MADRID EL CABLE;D;12
1;01. NORTE;29;KENNEDY;A;290
1;01. NORTE;29;KENNEDY;B;888
1;01. NORTE;29;KENNEDY;C;1416
1;01. NORTE;29;KENNEDY;D;304
1;01. NORTE;30;VILLA ALEGRIA;A;150
1;01. NORTE;30;VILLA ALEGRIA;B;381
1;01. NORTE;30;VILLA ALEGRIA;C;342
1;01. NORTE;30;VILLA ALEGRIA;D;26
1;01. NORTE;31;LAS HAMACAS;A;124
1;01. NORTE;31;LAS HAMACAS;B;305
1;01. NORTE;31;LAS HAMACAS;C;270
1;01. NORTE;31;LAS HAMACAS;D;32
1;01. NORTE;32;MARIA PAZ;A;405
1;01. NORTE;32;MARIA PAZ;B;1743
1;01. NORTE;32;MARIA PAZ;C;1496
1;01. NORTE;32;MARIA PAZ;D;136
1;01. NORTE;33;ALTOS DEL KENNEDY;A;41
1;01. NORTE;33;ALTOS DEL KENNEDY;B;187
1;01. NORTE;33;ALTOS DEL KENNEDY;C;212
1;01. NORTE;33;ALTOS DEL KENNEDY;D;48
1;01. NORTE;35;MINUTO DE DIOS;A;52
1;01. NORTE;35;MINUTO DE DIOS;B;253
1;01. NORTE;35;MINUTO DE DIOS;C;485
1;01. NORTE;35;MINUTO DE DIOS;D;127
1;01. NORTE;36;MIRADOR DEL KENNEDY;A;32
1;01. NORTE;36;MIRADOR DEL KENNEDY;B;52
1;01. NORTE;36;MIRADOR DEL KENNEDY;C;76
1;01. NORTE;36;MIRADOR DEL KENNEDY;D;13
1;01. NORTE;38;COLSEGUROS NORTE;A;74
1;01. NORTE;38;COLSEGUROS NORTE;B;337
1;01. NORTE;38;COLSEGUROS NORTE;C;468
1;01. NORTE;38;COLSEGUROS NORTE;D;76
1;01. NORTE;39;OMAGA I ;A;10
1;01. NORTE;39;OMAGA I ;B;82
1;01. NORTE;39;OMAGA I ;C;81
1;01. NORTE;39;OMAGA I ;D;21
1;01. NORTE;40;MIRAMAR;A;42
1;01. NORTE;40;MIRAMAR;B;161
1;01. NORTE;40;MIRAMAR;C;227
1;01. NORTE;40;MIRAMAR;D;33
1;01. NORTE;41;BALCONES DEL KENNEDY;A;193
1;01. NORTE;41;BALCONES DEL KENNEDY;B;438
1;01. NORTE;41;BALCONES DEL KENNEDY;C;423
1;01. NORTE;41;BALCONES DEL KENNEDY;D;67
1;01. NORTE;42;VILLA MARIA;A;107
1;01. NORTE;42;VILLA MARIA;B;155
1;01. NORTE;42;VILLA MARIA;C;105
1;01. NORTE;42;VILLA MARIA;D;7
1;01. NORTE;43;ASENTAMIENTO VILLA MARIA;B;3
1;01. NORTE;47;OLAS ALTAS Y BAJAS;A;125
1;01. NORTE;47;OLAS ALTAS Y BAJAS;B;314
1;01. NORTE;47;OLAS ALTAS Y BAJAS;C;556
1;01. NORTE;47;OLAS ALTAS Y BAJAS;D;66
1;01. NORTE;49;PAISAJES DEL NORTE;A;97
1;01. NORTE;49;PAISAJES DEL NORTE;B;321
1;01. NORTE;49;PAISAJES DEL NORTE;C;274
1;01. NORTE;49;PAISAJES DEL NORTE;D;25
1;01. NORTE;50;VILLA ROSA;A;648
1;01. NORTE;50;VILLA ROSA;B;2258
1;01. NORTE;50;VILLA ROSA;C;2376
1;01. NORTE;50;VILLA ROSA;D;333
1;01. NORTE;55;CLAVERIANO;A;320
1;01. NORTE;55;CLAVERIANO;B;676
1;01. NORTE;55;CLAVERIANO;C;350
1;01. NORTE;55;CLAVERIANO;D;32
1;01. NORTE;56;ALTOS DEL PROGRESO;A;224
1;01. NORTE;56;ALTOS DEL PROGRESO;B;605
1;01. NORTE;56;ALTOS DEL PROGRESO;C;377
1;01. NORTE;56;ALTOS DEL PROGRESO;D;30
1;01. NORTE;88;CAFE MADRID LA 40;A;3
1;01. NORTE;88;CAFE MADRID LA 40;B;44
1;01. NORTE;88;CAFE MADRID LA 40;C;48
1;01. NORTE;88;CAFE MADRID LA 40;D;2
1;01. NORTE;91;TEJADITOS;A;19
1;01. NORTE;91;TEJADITOS;B;3
1;01. NORTE;91;TEJADITOS;C;3
1;01. NORTE;230;VILLA ALICIA;A;27
1;01. NORTE;230;VILLA ALICIA;B;80
1;01. NORTE;230;VILLA ALICIA;C;59
1;01. NORTE;230;VILLA ALICIA;D;2
1;01. NORTE;235;DELICIAS NORTE;A;18
1;01. NORTE;235;DELICIAS NORTE;B;53
1;01. NORTE;235;DELICIAS NORTE;C;38
1;01. NORTE;235;DELICIAS NORTE;D;5
1;01. NORTE;247;LA FORTUNA;A;111
1;01. NORTE;247;LA FORTUNA;B;286
1;01. NORTE;247;LA FORTUNA;C;95
1;01. NORTE;247;LA FORTUNA;D;9
1;01. NORTE;281;SAN IGNACIO REAL;A;51
1;01. NORTE;281;SAN IGNACIO REAL;B;244
1;01. NORTE;281;SAN IGNACIO REAL;C;126
1;01. NORTE;281;SAN IGNACIO REAL;D;2
1;01. NORTE;291;CAMINOS DE PAZ;A;40
1;01. NORTE;291;CAMINOS DE PAZ;B;74
1;01. NORTE;291;CAMINOS DE PAZ;C;32
1;01. NORTE;291;CAMINOS DE PAZ;D;3
1;01. NORTE;297;TEJAR II;A;61
1;01. NORTE;297;TEJAR II;B;297
1;01. NORTE;297;TEJAR II;C;402
1;01. NORTE;297;TEJAR II;D;93
1;01. NORTE;298;TEJAR I;A;68
1;01. NORTE;298;TEJAR I;B;229
1;01. NORTE;298;TEJAR I;C;262
1;01. NORTE;298;TEJAR I;D;43
1;01. NORTE;299;OMAGA II;A;104
1;01. NORTE;299;OMAGA II;B;264
1;01. NORTE;299;OMAGA II;C;208
1;01. NORTE;299;OMAGA II;D;24
1;01. NORTE;301;CERVUNION;A;114
1;01. NORTE;301;CERVUNION;B;165
1;01. NORTE;301;CERVUNION;C;103
1;01. NORTE;301;CERVUNION;D;11
1;01. NORTE;302;ASENTAMIENTO LUZ DE ESPERANZA;A;2
1;01. NORTE;302;ASENTAMIENTO LUZ DE ESPERANZA;B;19
1;01. NORTE;302;ASENTAMIENTO LUZ DE ESPERANZA;C;7
1;01. NORTE;305;SAN VALENTIN;A;137
1;01. NORTE;305;SAN VALENTIN;B;258
1;01. NORTE;305;SAN VALENTIN;C;174
1;01. NORTE;305;SAN VALENTIN;D;29
1;01. NORTE;311;ALTOS DE BETANIA;A;224
1;01. NORTE;311;ALTOS DE BETANIA;B;558
1;01. NORTE;311;ALTOS DE BETANIA;C;404
1;01. NORTE;311;ALTOS DE BETANIA;D;46
1;01. NORTE;311;ALTOS DE BETANIA;(blank);7
1;01. NORTE;328;CAMPESTRE NORTE ;A;597
1;01. NORTE;328;CAMPESTRE NORTE ;B;1249
1;01. NORTE;328;CAMPESTRE NORTE ;C;704
1;01. NORTE;328;CAMPESTRE NORTE ;D;57
1;01. NORTE;335;PUENTE NARIÑO;A;466
1;01. NORTE;335;PUENTE NARIÑO;B;492
1;01. NORTE;335;PUENTE NARIÑO;C;78
1;01. NORTE;335;PUENTE NARIÑO;D;7
1;01. NORTE;338;CAFE MADRID LA SEXTA;A;18
1;01. NORTE;338;CAFE MADRID LA SEXTA;B;51
1;01. NORTE;338;CAFE MADRID LA SEXTA;C;28
1;01. NORTE;338;CAFE MADRID LA SEXTA;D;5
1;01. NORTE;342;VILLAS DE SAN IGNACIO;A;155
1;01. NORTE;342;VILLAS DE SAN IGNACIO;B;347
1;01. NORTE;342;VILLAS DE SAN IGNACIO;C;224
1;01. NORTE;342;VILLAS DE SAN IGNACIO;D;31
1;01. NORTE;346;JARDINES DE ALTAGRACIA;A;7
1;01. NORTE;346;JARDINES DE ALTAGRACIA;B;42
1;01. NORTE;346;JARDINES DE ALTAGRACIA;C;69
1;01. NORTE;346;JARDINES DE ALTAGRACIA;D;18
1;01. NORTE;348;PORTAL DE LOS ANGELES;A;99
1;01. NORTE;348;PORTAL DE LOS ANGELES;B;312
1;01. NORTE;348;PORTAL DE LOS ANGELES;C;258
1;01. NORTE;348;PORTAL DE LOS ANGELES;D;33
1;01. NORTE;350;BETANIA ;A;456
1;01. NORTE;350;BETANIA ;B;1430
1;01. NORTE;350;BETANIA ;C;1171
1;01. NORTE;350;BETANIA ;D;92
1;01. NORTE;350;BETANIA ;(blank);5
1;01. NORTE;351;CAFE MADRID LA ESTACION;A;148
1;01. NORTE;351;CAFE MADRID LA ESTACION;B;372
1;01. NORTE;351;CAFE MADRID LA ESTACION;C;275
1;01. NORTE;351;CAFE MADRID LA ESTACION;D;34
1;01. NORTE;354;MIRADOR DE COLORADOS;A;22
1;01. NORTE;354;MIRADOR DE COLORADOS;B;58
1;01. NORTE;354;MIRADOR DE COLORADOS;C;79
1;01. NORTE;354;MIRADOR DE COLORADOS;D;4
1;01. NORTE;356;BAVARIA;A;509
1;01. NORTE;356;BAVARIA;B;1227
1;01. NORTE;356;BAVARIA;C;907
1;01. NORTE;356;BAVARIA;D;94
1;01. NORTE;357;CAFE MADRID CORRALES;A;5
1;01. NORTE;357;CAFE MADRID CORRALES;B;15
1;01. NORTE;357;CAFE MADRID CORRALES;C;29
1;01. NORTE;359;GETSEMANI;A;124
1;01. NORTE;359;GETSEMANI;B;215
1;01. NORTE;359;GETSEMANI;C;133
1;01. NORTE;359;GETSEMANI;D;13
1;01. NORTE;366;LOS CEDROS NORTE;A;14
1;01. NORTE;366;LOS CEDROS NORTE;B;26
1;01. NORTE;366;LOS CEDROS NORTE;C;27
1;01. NORTE;366;LOS CEDROS NORTE;D;11
1;01. NORTE;370;CAMPO MADRID;A;673
1;01. NORTE;370;CAMPO MADRID;B;1918
1;01. NORTE;370;CAMPO MADRID;C;1317
1;01. NORTE;370;CAMPO MADRID;D;128
2;02. NORORIENTAL;44;VILLA HELENA I Y II;A;587
2;02. NORORIENTAL;44;VILLA HELENA I Y II;B;1075
2;02. NORORIENTAL;44;VILLA HELENA I Y II;C;704
2;02. NORORIENTAL;44;VILLA HELENA I Y II;D;78
2;02. NORORIENTAL;45;LOS ANGELES;A;147
2;02. NORORIENTAL;45;LOS ANGELES;B;463
2;02. NORORIENTAL;45;LOS ANGELES;C;363
2;02. NORORIENTAL;45;LOS ANGELES;D;54
2;02. NORORIENTAL;51;LIZCANO I Y II;A;85
2;02. NORORIENTAL;51;LIZCANO I Y II;B;287
2;02. NORORIENTAL;51;LIZCANO I Y II;C;217
2;02. NORORIENTAL;51;LIZCANO I Y II;D;20
2;02. NORORIENTAL;52;ESPERANZA II;A;348
2;02. NORORIENTAL;52;ESPERANZA II;B;904
2;02. NORORIENTAL;52;ESPERANZA II;C;708
2;02. NORORIENTAL;52;ESPERANZA II;D;57
2;02. NORORIENTAL;53;ESPERANZA III;A;254
2;02. NORORIENTAL;53;ESPERANZA III;B;481
2;02. NORORIENTAL;53;ESPERANZA III;C;325
2;02. NORORIENTAL;53;ESPERANZA III;D;41
2;02. NORORIENTAL;54;MIRADOR NORTE;A;396
2;02. NORORIENTAL;54;MIRADOR NORTE;B;515
2;02. NORORIENTAL;54;MIRADOR NORTE;C;156
2;02. NORORIENTAL;54;MIRADOR NORTE;D;13
2;02. NORORIENTAL;57;BOSCONIA ;A;3
2;02. NORORIENTAL;57;BOSCONIA ;B;7
2;02. NORORIENTAL;58;13 DE JUNIO;B;5
2;02. NORORIENTAL;59;LA GRANJITA;A;52
2;02. NORORIENTAL;59;LA GRANJITA;B;147
2;02. NORORIENTAL;59;LA GRANJITA;C;29
2;02. NORORIENTAL;59;LA GRANJITA;D;1
2;02. NORORIENTAL;61;REGADERO NORTE;A;193
2;02. NORORIENTAL;61;REGADERO NORTE;B;728
2;02. NORORIENTAL;61;REGADERO NORTE;C;640
2;02. NORORIENTAL;61;REGADERO NORTE;D;62
2;02. NORORIENTAL;62;PRIMAVERAL REGADERO;A;8
2;02. NORORIENTAL;62;PRIMAVERAL REGADERO;B;50
2;02. NORORIENTAL;62;PRIMAVERAL REGADERO;C;81
2;02. NORORIENTAL;62;PRIMAVERAL REGADERO;D;21
2;02. NORORIENTAL;64;LA JUVENTUD;A;225
2;02. NORORIENTAL;64;LA JUVENTUD;B;655
2;02. NORORIENTAL;64;LA JUVENTUD;C;451
2;02. NORORIENTAL;64;LA JUVENTUD;D;40
2;02. NORORIENTAL;65;ESPERANZA I;A;232
2;02. NORORIENTAL;65;ESPERANZA I;B;676
2;02. NORORIENTAL;65;ESPERANZA I;C;480
2;02. NORORIENTAL;65;ESPERANZA I;D;34
2;02. NORORIENTAL;66;SAN CRISTOBAL;A;169
2;02. NORORIENTAL;66;SAN CRISTOBAL;B;396
2;02. NORORIENTAL;66;SAN CRISTOBAL;C;240
2;02. NORORIENTAL;66;SAN CRISTOBAL;D;22
2;02. NORORIENTAL;67;TRANSICION I AL V;A;1342
2;02. NORORIENTAL;67;TRANSICION I AL V;B;2639
2;02. NORORIENTAL;67;TRANSICION I AL V;C;1315
2;02. NORORIENTAL;67;TRANSICION I AL V;D;84
2;02. NORORIENTAL;68;NUEVA COLOMBIA;A;93
2;02. NORORIENTAL;68;NUEVA COLOMBIA;B;178
2;02. NORORIENTAL;68;NUEVA COLOMBIA;C;124
2;02. NORORIENTAL;68;NUEVA COLOMBIA;D;9
2;02. NORORIENTAL;69;VILLA MERCEDES;A;552
2;02. NORORIENTAL;69;VILLA MERCEDES;B;1040
2;02. NORORIENTAL;69;VILLA MERCEDES;C;546
2;02. NORORIENTAL;69;VILLA MERCEDES;D;35
2;02. NORORIENTAL;70;OLITAS;A;105
2;02. NORORIENTAL;70;OLITAS;B;150
2;02. NORORIENTAL;70;OLITAS;C;102
2;02. NORORIENTAL;70;OLITAS;D;4
2;02. NORORIENTAL;71;BOSQUE NORTE ;A;166
2;02. NORORIENTAL;71;BOSQUE NORTE ;B;627
2;02. NORORIENTAL;71;BOSQUE NORTE ;C;471
2;02. NORORIENTAL;71;BOSQUE NORTE ;D;39
2;02. NORORIENTAL;72;LA INDEPENDENCIA;A;713
2;02. NORORIENTAL;72;LA INDEPENDENCIA;B;1738
2;02. NORORIENTAL;72;LA INDEPENDENCIA;C;1133
2;02. NORORIENTAL;72;LA INDEPENDENCIA;D;87
2;02. NORORIENTAL;271;MONEQUE;A;8
2;02. NORORIENTAL;271;MONEQUE;B;44
2;02. NORORIENTAL;271;MONEQUE;C;26
2;02. NORORIENTAL;271;MONEQUE;D;2
3;03. SAN FRANCISCO;21;MIRADOR DE LA UIS;A;2
3;03. SAN FRANCISCO;74;NORTE BAJO;A;27
3;03. SAN FRANCISCO;74;NORTE BAJO;B;205
3;03. SAN FRANCISCO;74;NORTE BAJO;C;310
3;03. SAN FRANCISCO;74;NORTE BAJO;D;44
3;03. SAN FRANCISCO;75;SAN RAFAEL;A;248
3;03. SAN FRANCISCO;75;SAN RAFAEL;B;784
3;03. SAN FRANCISCO;75;SAN RAFAEL;C;971
3;03. SAN FRANCISCO;75;SAN RAFAEL;D;101
3;03. SAN FRANCISCO;76;CHAPINERO;A;114
3;03. SAN FRANCISCO;76;CHAPINERO;B;352
3;03. SAN FRANCISCO;76;CHAPINERO;C;404
3;03. SAN FRANCISCO;76;CHAPINERO;D;62
3;03. SAN FRANCISCO;95;COMUNEROS;A;438
3;03. SAN FRANCISCO;95;COMUNEROS;B;1673
3;03. SAN FRANCISCO;95;COMUNEROS;C;2071
3;03. SAN FRANCISCO;95;COMUNEROS;D;469
3;03. SAN FRANCISCO;96;MODELO;A;36
3;03. SAN FRANCISCO;96;MODELO;B;241
3;03. SAN FRANCISCO;96;MODELO;C;360
3;03. SAN FRANCISCO;96;MODELO;D;91
3;03. SAN FRANCISCO;97;MUTUALIDAD;A;68
3;03. SAN FRANCISCO;97;MUTUALIDAD;B;423
3;03. SAN FRANCISCO;97;MUTUALIDAD;C;567
3;03. SAN FRANCISCO;97;MUTUALIDAD;D;194
3;03. SAN FRANCISCO;98;SAN FRANCISCO;A;147
3;03. SAN FRANCISCO;98;SAN FRANCISCO;B;552
3;03. SAN FRANCISCO;98;SAN FRANCISCO;C;988
3;03. SAN FRANCISCO;98;SAN FRANCISCO;D;368
3;03. SAN FRANCISCO;99;ALARCON;A;25
3;03. SAN FRANCISCO;99;ALARCON;B;44
3;03. SAN FRANCISCO;99;ALARCON;C;124
3;03. SAN FRANCISCO;99;ALARCON;D;32
3;03. SAN FRANCISCO;101;UNIVERSIDAD;A;30
3;03. SAN FRANCISCO;101;UNIVERSIDAD;B;50
3;03. SAN FRANCISCO;101;UNIVERSIDAD;C;45
3;03. SAN FRANCISCO;101;UNIVERSIDAD;D;5
3;03. SAN FRANCISCO;113;PUERTO RICO;A;27
3;03. SAN FRANCISCO;113;PUERTO RICO;B;48
3;03. SAN FRANCISCO;113;PUERTO RICO;C;69
3;03. SAN FRANCISCO;113;PUERTO RICO;D;8
4;04. OCCIDENTAL;77;GAITAN;A;511
4;04. OCCIDENTAL;77;GAITAN;B;1467
4;04. OCCIDENTAL;77;GAITAN;C;1532
4;04. OCCIDENTAL;77;GAITAN;D;215
4;04. OCCIDENTAL;78;GRANADA;A;57
4;04. OCCIDENTAL;78;GRANADA;B;252
4;04. OCCIDENTAL;78;GRANADA;C;355
4;04. OCCIDENTAL;78;GRANADA;D;63
4;04. OCCIDENTAL;79;LA FERIA;A;148
4;04. OCCIDENTAL;79;LA FERIA;B;269
4;04. OCCIDENTAL;79;LA FERIA;C;210
4;04. OCCIDENTAL;79;LA FERIA;D;31
4;04. OCCIDENTAL;80;NAPOLES;A;199
4;04. OCCIDENTAL;80;NAPOLES;B;372
4;04. OCCIDENTAL;80;NAPOLES;C;288
4;04. OCCIDENTAL;80;NAPOLES;D;44
4;04. OCCIDENTAL;82;GIRARDOT;A;668
4;04. OCCIDENTAL;82;GIRARDOT;B;2029
4;04. OCCIDENTAL;82;GIRARDOT;C;2128
4;04. OCCIDENTAL;82;GIRARDOT;D;365
4;04. OCCIDENTAL;83;ZARABANDA;A;149
4;04. OCCIDENTAL;83;ZARABANDA;B;208
4;04. OCCIDENTAL;83;ZARABANDA;C;138
4;04. OCCIDENTAL;83;ZARABANDA;D;2
4;04. OCCIDENTAL;84;CUYANITA;A;244
4;04. OCCIDENTAL;84;CUYANITA;B;312
4;04. OCCIDENTAL;84;CUYANITA;C;160
4;04. OCCIDENTAL;84;CUYANITA;D;8
4;04. OCCIDENTAL;85;CAMILO TORRES;A;169
4;04. OCCIDENTAL;85;CAMILO TORRES;B;309
4;04. OCCIDENTAL;85;CAMILO TORRES;C;187
4;04. OCCIDENTAL;85;CAMILO TORRES;D;12
4;04. OCCIDENTAL;86;SANTANDER;A;111
4;04. OCCIDENTAL;86;SANTANDER;B;617
4;04. OCCIDENTAL;86;SANTANDER;C;1016
4;04. OCCIDENTAL;86;SANTANDER;D;255
4;04. OCCIDENTAL;87;DON BOSCO;A;111
4;04. OCCIDENTAL;87;DON BOSCO;B;350
4;04. OCCIDENTAL;87;DON BOSCO;C;455
4;04. OCCIDENTAL;87;DON BOSCO;D;69
4;04. OCCIDENTAL;89;NAPOLES CURTIEMBRE;A;113
4;04. OCCIDENTAL;89;NAPOLES CURTIEMBRE;B;219
4;04. OCCIDENTAL;89;NAPOLES CURTIEMBRE;C;77
4;04. OCCIDENTAL;89;NAPOLES CURTIEMBRE;D;23
4;04. OCCIDENTAL;90;LA GLORIA;A;127
4;04. OCCIDENTAL;90;LA GLORIA;B;428
4;04. OCCIDENTAL;90;LA GLORIA;C;306
4;04. OCCIDENTAL;90;LA GLORIA;D;27
4;04. OCCIDENTAL;92;NARIÑO;A;330
4;04. OCCIDENTAL;92;NARIÑO;B;900
4;04. OCCIDENTAL;92;NARIÑO;C;620
4;04. OCCIDENTAL;92;NARIÑO;D;47
4;04. OCCIDENTAL;93;PIO XII;A;29
4;04. OCCIDENTAL;93;PIO XII;B;108
4;04. OCCIDENTAL;93;PIO XII;C;127
4;04. OCCIDENTAL;93;PIO XII;D;35
4;04. OCCIDENTAL;278;12 DE OCTUBRE;A;152
4;04. OCCIDENTAL;278;12 DE OCTUBRE;B;579
4;04. OCCIDENTAL;278;12 DE OCTUBRE;C;451
4;04. OCCIDENTAL;278;12 DE OCTUBRE;D;48
4;04. OCCIDENTAL;279;DIVINO NIÑO CENTRO ;A;153
4;04. OCCIDENTAL;279;DIVINO NIÑO CENTRO ;B;212
4;04. OCCIDENTAL;279;DIVINO NIÑO CENTRO ;C;112
4;04. OCCIDENTAL;279;DIVINO NIÑO CENTRO ;D;6
4;04. OCCIDENTAL;307;MILAGRO DE DIOS;A;163
4;04. OCCIDENTAL;307;MILAGRO DE DIOS;B;424
4;04. OCCIDENTAL;307;MILAGRO DE DIOS;C;194
4;04. OCCIDENTAL;307;MILAGRO DE DIOS;D;27
4;04. OCCIDENTAL;325;MARIA AUXILIADORA;A;38
4;04. OCCIDENTAL;325;MARIA AUXILIADORA;B;48
4;04. OCCIDENTAL;325;MARIA AUXILIADORA;C;31
4;04. OCCIDENTAL;325;MARIA AUXILIADORA;D;8
4;04. OCCIDENTAL;333;23 DE JUNIO;A;51
4;04. OCCIDENTAL;333;23 DE JUNIO;B;242
4;04. OCCIDENTAL;333;23 DE JUNIO;C;256
4;04. OCCIDENTAL;333;23 DE JUNIO;D;47
4;04. OCCIDENTAL;345;PASEO DE LA FERIA;A;67
4;04. OCCIDENTAL;345;PASEO DE LA FERIA;B;473
4;04. OCCIDENTAL;345;PASEO DE LA FERIA;C;692
4;04. OCCIDENTAL;345;PASEO DE LA FERIA;D;120
4;04. OCCIDENTAL;365;VILLAS DE GIRARDOT;A;802
4;04. OCCIDENTAL;365;VILLAS DE GIRARDOT;B;917
4;04. OCCIDENTAL;365;VILLAS DE GIRARDOT;C;311
4;04. OCCIDENTAL;365;VILLAS DE GIRARDOT;D;19
5;05. GARCIA ROVIRA;17;RINCON DE LA PAZ;A;248
5;05. GARCIA ROVIRA;17;RINCON DE LA PAZ;B;416
5;05. GARCIA ROVIRA;17;RINCON DE LA PAZ;C;245
5;05. GARCIA ROVIRA;17;RINCON DE LA PAZ;D;37
5;05. GARCIA ROVIRA;142;ALFONSO LOPEZ;A;287
5;05. GARCIA ROVIRA;142;ALFONSO LOPEZ;B;1114
5;05. GARCIA ROVIRA;142;ALFONSO LOPEZ;C;1498
5;05. GARCIA ROVIRA;142;ALFONSO LOPEZ;D;441
5;05. GARCIA ROVIRA;143;LA JOYA;A;174
5;05. GARCIA ROVIRA;143;LA JOYA;B;664
5;05. GARCIA ROVIRA;143;LA JOYA;C;988
5;05. GARCIA ROVIRA;143;LA JOYA;D;200
5;05. GARCIA ROVIRA;144;CHORRERAS DE DON JUAN;A;39
5;05. GARCIA ROVIRA;144;CHORRERAS DE DON JUAN;B;208
5;05. GARCIA ROVIRA;144;CHORRERAS DE DON JUAN;C;341
5;05. GARCIA ROVIRA;144;CHORRERAS DE DON JUAN;D;72
5;05. GARCIA ROVIRA;145;CAMPO HERMOSO;A;685
5;05. GARCIA ROVIRA;145;CAMPO HERMOSO;B;2354
5;05. GARCIA ROVIRA;145;CAMPO HERMOSO;C;3101
5;05. GARCIA ROVIRA;145;CAMPO HERMOSO;D;736
5;05. GARCIA ROVIRA;146;LA ESMERALDA;A;10
