Cod_comuna_x;NOM_COMUNA;Cod_barrio;NOM_BARRIO;sexo_persona;BARRIO_AT;personas
1;01. NORTE;32;MARIA PAZ;FEMENINO;SI;2000
1;01. NORTE;32;MARIA PAZ;MASCULINO;SI;1780
1;01. NORTE;33;ALTOS DEL KENNEDY;FEMENINO;SI;265
1;01. NORTE;33;ALTOS DEL KENNEDY;MASCULINO;SI;223
1;01. NORTE;35;MINUTO DE DIOS;FEMENINO;SI;499
1;01. NORTE;35;MINUTO DE DIOS;MASCULINO;SI;418
1;01. NORTE;36;MIRADOR DEL KENNEDY;FEMENINO;SI;96
1;01. NORTE;36;MIRADOR DEL KENNEDY;MASCULINO;SI;77
1;01. NORTE;38;COLSEGUROS NORTE;FEMENINO;NO;536
1;01. NORTE;38;COLSEGUROS NORTE;MASCULINO;NO;419
1;01. NORTE;39;OMAGA I ;FEMENINO;SI;102
1;01. NORTE;39;OMAGA I ;MASCULINO;SI;92
1;01. NORTE;40;MIRAMAR;FEMENINO;SI;245
1;01. NORTE;40;MIRAMAR;MASCULINO;SI;218
1;01. NORTE;41;BALCONES DEL KENNEDY;FEMENINO;SI;589
1;01. NORTE;41;BALCONES DEL KENNEDY;MASCULINO;SI;532
1;01. NORTE;42;VILLA MARIA;FEMENINO;SI;202
1;01. NORTE;42;VILLA MARIA;MASCULINO;SI;172
1;01. NORTE;43;ASENTAMIENTO VILLA MARIA;FEMENINO;NO;2
1;01. NORTE;43;ASENTAMIENTO VILLA MARIA;MASCULINO;NO;1
1;01. NORTE;47;OLAS ALTAS Y BAJAS;FEMENINO;SI;549
1;01. NORTE;47;OLAS ALTAS Y BAJAS;MASCULINO;SI;512
1;01. NORTE;49;PAISAJES DEL NORTE;FEMENINO;NO;366
1;01. NORTE;49;PAISAJES DEL NORTE;MASCULINO;NO;351
1;01. NORTE;50;VILLA ROSA;FEMENINO;SI;2935
1;01. NORTE;50;VILLA ROSA;MASCULINO;SI;2680
1;01. NORTE;55;CLAVERIANO;FEMENINO;SI;745
1;01. NORTE;55;CLAVERIANO;MASCULINO;SI;633
1;01. NORTE;56;ALTOS DEL PROGRESO;FEMENINO;SI;629
1;01. NORTE;56;ALTOS DEL PROGRESO;MASCULINO;SI;607
1;01. NORTE;88;CAFE MADRID LA 40;FEMENINO;NO;51
1;01. NORTE;88;CAFE MADRID LA 40;MASCULINO;NO;46
1;01. NORTE;91;TEJADITOS;FEMENINO;NO;16
1;01. NORTE;91;TEJADITOS;MASCULINO;NO;9
1;01. NORTE;230;VILLA ALICIA;FEMENINO;NO;79
1;01. NORTE;230;VILLA ALICIA;MASCULINO;NO;89
1;01. NORTE;235;DELICIAS NORTE;FEMENINO;NO;56
1;01. NORTE;235;DELICIAS NORTE;MASCULINO;NO;58
1;01. NORTE;247;LA FORTUNA;FEMENINO;NO;265
1;01. NORTE;247;LA FORTUNA;MASCULINO;NO;236
1;01. NORTE;281;SAN IGNACIO REAL;FEMENINO;NO;219
1;01. NORTE;281;SAN IGNACIO REAL;MASCULINO;NO;204
1;01. NORTE;291;CAMINOS DE PAZ;FEMENINO;NO;78
1;01. NORTE;291;CAMINOS DE PAZ;MASCULINO;NO;71
1;01. NORTE;297;TEJAR II;FEMENINO;SI;456
1;01. NORTE;297;TEJAR II;MASCULINO;SI;397
1;01. NORTE;298;TEJAR I;FEMENINO;SI;312
1;01. NORTE;298;TEJAR I;MASCULINO;SI;290
1;01. NORTE;299;OMAGA II;FEMENINO;SI;299
1;01. NORTE;299;OMAGA II;MASCULINO;SI;301
1;01. NORTE;301;CERVUNION;FEMENINO;NO;220
1;01. NORTE;301;CERVUNION;MASCULINO;NO;173
1;01. NORTE;302;ASENTAMIENTO LUZ DE ESPERANZA;FEMENINO;NO;14
1;01. NORTE;302;ASENTAMIENTO LUZ DE ESPERANZA;MASCULINO;NO;14
1;01. NORTE;305;SAN VALENTIN;FEMENINO;NO;304
1;01. NORTE;305;SAN VALENTIN;MASCULINO;NO;294
1;01. NORTE;311;ALTOS DE BETANIA;FEMENINO;SI;635
1;01. NORTE;311;ALTOS DE BETANIA;MASCULINO;SI;604
1;01. NORTE;328;CAMPESTRE NORTE ;FEMENINO;NO;1371
1;01. NORTE;328;CAMPESTRE NORTE ;MASCULINO;NO;1236
1;01. NORTE;335;PUENTE NARIÑO;FEMENINO;NO;534
1;01. NORTE;335;PUENTE NARIÑO;MASCULINO;NO;509
1;01. NORTE;338;CAFE MADRID LA SEXTA;FEMENINO;NO;53
1;01. NORTE;338;CAFE MADRID LA SEXTA;MASCULINO;NO;49
1;01. NORTE;342;VILLAS DE SAN IGNACIO;FEMENINO;NO;396
1;01. NORTE;342;VILLAS DE SAN IGNACIO;MASCULINO;NO;361
1;01. NORTE;346;JARDINES DE ALTAGRACIA;FEMENINO;NO;70
1;01. NORTE;346;JARDINES DE ALTAGRACIA;MASCULINO;NO;66
1;01. NORTE;348;PORTAL DE LOS ANGELES;FEMENINO;NO;369
1;01. NORTE;348;PORTAL DE LOS ANGELES;MASCULINO;NO;333
1;01. NORTE;350;BETANIA ;FEMENINO;NO;1663
1;01. NORTE;350;BETANIA ;MASCULINO;NO;1491
1;01. NORTE;351;CAFE MADRID LA ESTACION;FEMENINO;NO;437
1;01. NORTE;351;CAFE MADRID LA ESTACION;MASCULINO;NO;392
1;01. NORTE;354;MIRADOR DE COLORADOS;FEMENINO;NO;82
1;01. NORTE;354;MIRADOR DE COLORADOS;MASCULINO;NO;81
1;01. NORTE;356;BAVARIA;FEMENINO;NO;1394
1;01. NORTE;356;BAVARIA;MASCULINO;NO;1343
1;01. NORTE;357;CAFE MADRID CORRALES;FEMENINO;NO;23
1;01. NORTE;357;CAFE MADRID CORRALES;MASCULINO;NO;26
1;01. NORTE;359;GETSEMANI;FEMENINO;NO;244
1;01. NORTE;359;GETSEMANI;MASCULINO;NO;241
1;01. NORTE;366;LOS CEDROS NORTE;FEMENINO;NO;45
1;01. NORTE;366;LOS CEDROS NORTE;MASCULINO;NO;33
1;01. NORTE;370;CAMPO MADRID;FEMENINO;SI;2173
1;01. NORTE;370;CAMPO MADRID;MASCULINO;SI;1863
2;02. NORORIENTAL;44;VILLA HELENA I Y II;FEMENINO;SI;1291
2;02. NORORIENTAL;44;VILLA HELENA I Y II;MASCULINO;SI;1153
2;02. NORORIENTAL;45;LOS ANGELES;FEMENINO;SI;526
2;02. NORORIENTAL;45;LOS ANGELES;MASCULINO;SI;501
2;02. NORORIENTAL;51;LIZCANO I Y II;FEMENINO;SI;305
2;02. NORORIENTAL;51;LIZCANO I Y II;MASCULINO;SI;304
2;02. NORORIENTAL;52;ESPERANZA II;FEMENINO;SI;1051
2;02. NORORIENTAL;52;ESPERANZA II;MASCULINO;SI;966
2;02. NORORIENTAL;53;ESPERANZA III;FEMENINO;SI;567
2;02. NORORIENTAL;53;ESPERANZA III;MASCULINO;SI;534
2;02. NORORIENTAL;54;MIRADOR NORTE;FEMENINO;SI;546
2;02. NORORIENTAL;54;MIRADOR NORTE;MASCULINO;SI;534
2;02. NORORIENTAL;57;BOSCONIA ;FEMENINO;NO;4
2;02. NORORIENTAL;57;BOSCONIA ;MASCULINO;NO;6
2;02. NORORIENTAL;58;13 DE JUNIO;FEMENINO;NO;4
2;02. NORORIENTAL;58;13 DE JUNIO;MASCULINO;NO;1
2;02. NORORIENTAL;59;LA GRANJITA;FEMENINO;NO;110
2;02. NORORIENTAL;59;LA GRANJITA;MASCULINO;NO;119
2;02. NORORIENTAL;61;REGADERO NORTE;FEMENINO;SI;869
2;02. NORORIENTAL;61;REGADERO NORTE;MASCULINO;SI;754
2;02. NORORIENTAL;62;PRIMAVERAL REGADERO;FEMENINO;SI;83
2;02. NORORIENTAL;62;PRIMAVERAL REGADERO;MASCULINO;SI;77
2;02. NORORIENTAL;64;LA JUVENTUD;FEMENINO;SI;700
2;02. NORORIENTAL;64;LA JUVENTUD;MASCULINO;SI;671
2;02. NORORIENTAL;65;ESPERANZA I;FEMENINO;SI;753
2;02. NORORIENTAL;65;ESPERANZA I;MASCULINO;SI;669
2;02. NORORIENTAL;66;SAN CRISTOBAL;FEMENINO;SI;430
2;02. NORORIENTAL;66;SAN CRISTOBAL;MASCULINO;SI;397
2;02. NORORIENTAL;67;TRANSICION I AL V;FEMENINO;SI;2791
2;02. NORORIENTAL;67;TRANSICION I AL V;MASCULINO;SI;2589
2;02. NORORIENTAL;68;NUEVA COLOMBIA;FEMENINO;NO;206
2;02. NORORIENTAL;68;NUEVA COLOMBIA;MASCULINO;NO;198
2;02. NORORIENTAL;69;VILLA MERCEDES;FEMENINO;SI;1156
2;02. NORORIENTAL;69;VILLA MERCEDES;MASCULINO;SI;1017
2;02. NORORIENTAL;70;OLITAS;FEMENINO;NO;198
2;02. NORORIENTAL;70;OLITAS;MASCULINO;NO;163
2;02. NORORIENTAL;71;BOSQUE NORTE ;FEMENINO;SI;685
2;02. NORORIENTAL;71;BOSQUE NORTE ;MASCULINO;SI;618
2;02. NORORIENTAL;72;LA INDEPENDENCIA;FEMENINO;SI;1887
2;02. NORORIENTAL;72;LA INDEPENDENCIA;MASCULINO;SI;1784
2;02. NORORIENTAL;271;MONEQUE;FEMENINO;NO;44
2;02. NORORIENTAL;271;MONEQUE;MASCULINO;NO;36
3;03. SAN FRANCISCO;21;MIRADOR DE LA UIS;FEMENINO;NO;2
3;03. SAN FRANCISCO;74;NORTE BAJO;FEMENINO;SI;315
3;03. SAN FRANCISCO;74;NORTE BAJO;MASCULINO;SI;271
3;03. SAN FRANCISCO;75;SAN RAFAEL;FEMENINO;SI;1119
3;03. SAN FRANCISCO;75;SAN RAFAEL;MASCULINO;SI;985
3;03. SAN FRANCISCO;76;CHAPINERO;FEMENINO;SI;493
3;03. SAN FRANCISCO;76;CHAPINERO;MASCULINO;SI;439
3;03. SAN FRANCISCO;95;COMUNEROS;FEMENINO;SI;2496
3;03. SAN FRANCISCO;95;COMUNEROS;MASCULINO;SI;2155
3;03. SAN FRANCISCO;96;MODELO;FEMENINO;SI;413
3;03. SAN FRANCISCO;96;MODELO;MASCULINO;SI;315
3;03. SAN FRANCISCO;97;MUTUALIDAD;FEMENINO;SI;670
3;03. SAN FRANCISCO;97;MUTUALIDAD;MASCULINO;SI;582
3;03. SAN FRANCISCO;98;SAN FRANCISCO;FEMENINO;NO;1091
3;03. SAN FRANCISCO;98;SAN FRANCISCO;MASCULINO;NO;964
3;03. SAN FRANCISCO;99;ALARCON;FEMENINO;SI;117
3;03. SAN FRANCISCO;99;ALARCON;MASCULINO;SI;108
3;03. SAN FRANCISCO;101;UNIVERSIDAD;FEMENINO;NO;69
3;03. SAN FRANCISCO;101;UNIVERSIDAD;MASCULINO;NO;61
3;03. SAN FRANCISCO;113;PUERTO RICO;FEMENINO;SI;90
3;03. SAN FRANCISCO;113;PUERTO RICO;MASCULINO;SI;62
4;04. OCCIDENTAL;77;GAITAN;FEMENINO;SI;1975
4;04. OCCIDENTAL;77;GAITAN;MASCULINO;SI;1750
4;04. OCCIDENTAL;78;GRANADA;FEMENINO;SI;345
4;04. OCCIDENTAL;78;GRANADA;MASCULINO;SI;382
4;04. OCCIDENTAL;79;LA FERIA;FEMENINO;SI;369
4;04. OCCIDENTAL;79;LA FERIA;MASCULINO;SI;289
4;04. OCCIDENTAL;80;NAPOLES;FEMENINO;SI;461
4;04. OCCIDENTAL;80;NAPOLES;MASCULINO;SI;442
4;04. OCCIDENTAL;82;GIRARDOT;FEMENINO;SI;2745
4;04. OCCIDENTAL;82;GIRARDOT;MASCULINO;SI;2445
4;04. OCCIDENTAL;83;ZARABANDA;FEMENINO;SI;262
4;04. OCCIDENTAL;83;ZARABANDA;MASCULINO;SI;235
4;04. OCCIDENTAL;84;CUYANITA;FEMENINO;NO;359
4;04. OCCIDENTAL;84;CUYANITA;MASCULINO;NO;365
4;04. OCCIDENTAL;85;CAMILO TORRES;FEMENINO;SI;370
4;04. OCCIDENTAL;85;CAMILO TORRES;MASCULINO;SI;307
4;04. OCCIDENTAL;86;SANTANDER;FEMENINO;SI;1084
4;04. OCCIDENTAL;86;SANTANDER;MASCULINO;SI;915
4;04. OCCIDENTAL;87;DON BOSCO;FEMENINO;SI;528
4;04. OCCIDENTAL;87;DON BOSCO;MASCULINO;SI;457
4;04. OCCIDENTAL;89;NAPOLES CURTIEMBRE;FEMENINO;NO;210
4;04. OCCIDENTAL;89;NAPOLES CURTIEMBRE;MASCULINO;NO;222
4;04. OCCIDENTAL;90;LA GLORIA;FEMENINO;SI;452
4;04. OCCIDENTAL;90;LA GLORIA;MASCULINO;SI;436
4;04. OCCIDENTAL;92;NARIÑO;FEMENINO;SI;948
4;04. OCCIDENTAL;92;NARIÑO;MASCULINO;SI;949
4;04. OCCIDENTAL;93;PIO XII;FEMENINO;SI;157
4;04. OCCIDENTAL;93;PIO XII;MASCULINO;SI;142
4;04. OCCIDENTAL;278;12 DE OCTUBRE;FEMENINO;SI;624
4;04. OCCIDENTAL;278;12 DE OCTUBRE;MASCULINO;SI;606
4;04. OCCIDENTAL;279;DIVINO NIÑO CENTRO ;FEMENINO;SI;263
4;04. OCCIDENTAL;279;DIVINO NIÑO CENTRO ;MASCULINO;SI;220
4;04. OCCIDENTAL;307;MILAGRO DE DIOS;FEMENINO;NO;413
4;04. OCCIDENTAL;307;MILAGRO DE DIOS;MASCULINO;NO;395
4;04. OCCIDENTAL;325;MARIA AUXILIADORA;FEMENINO;NO;60
4;04. OCCIDENTAL;325;MARIA AUXILIADORA;MASCULINO;NO;65
4;04. OCCIDENTAL;333;23 DE JUNIO;FEMENINO;SI;317
4;04. OCCIDENTAL;333;23 DE JUNIO;MASCULINO;SI;279
4;04. OCCIDENTAL;345;PASEO DE LA FERIA;FEMENINO;NO;715
4;04. OCCIDENTAL;345;PASEO DE LA FERIA;MASCULINO;NO;637
4;04. OCCIDENTAL;365;VILLAS DE GIRARDOT;FEMENINO;SI;1097
4;04. OCCIDENTAL;365;VILLAS DE GIRARDOT;MASCULINO;SI;952
5;05. GARCIA ROVIRA;17;RINCON DE LA PAZ;FEMENINO;SI;481
5;05. GARCIA ROVIRA;17;RINCON DE LA PAZ;MASCULINO;SI;465
5;05. GARCIA ROVIRA;142;ALFONSO LOPEZ;FEMENINO;NO;1828
5;05. GARCIA ROVIRA;142;ALFONSO LOPEZ;MASCULINO;NO;1512
5;05. GARCIA ROVIRA;143;LA JOYA;FEMENINO;NO;1109
5;05. GARCIA ROVIRA;143;LA JOYA;MASCULINO;NO;917
5;05. GARCIA ROVIRA;144;CHORRERAS DE DON JUAN;FEMENINO;NO;353
5;05. GARCIA ROVIRA;144;CHORRERAS DE DON JUAN;MASCULINO;NO;307
5;05. GARCIA ROVIRA;145;CAMPO HERMOSO;FEMENINO;NO;3720
5;05. GARCIA ROVIRA;145;CAMPO HERMOSO;MASCULINO;NO;3156
5;05. GARCIA ROVIRA;146;LA ESMERALDA;FEMENINO;NO;184
5;05. GARCIA ROVIRA;146;LA ESMERALDA;MASCULINO;NO;150
5;05. GARCIA ROVIRA;150;VILLAS DEL ROMERO;FEMENINO;NO;1
5;05. GARCIA ROVIRA;151;LA ESTRELLA;FEMENINO;NO;1
5;05. GARCIA ROVIRA;151;LA ESTRELLA;MASCULINO;NO;2
5;05. GARCIA ROVIRA;152;QUINTA ESTRELLA;FEMENINO;NO;313
5;05. GARCIA ROVIRA;152;QUINTA ESTRELLA;MASCULINO;NO;241
5;05. GARCIA ROVIRA;153;EL PANTANO I;FEMENINO;NO;152
5;05. GARCIA ROVIRA;153;EL PANTANO I;MASCULINO;NO;126
5;05. GARCIA ROVIRA;154;EL PANTANO II;FEMENINO;NO;284
5;05. GARCIA ROVIRA;154;EL PANTANO II;MASCULINO;NO;272
5;05. GARCIA ROVIRA;155;EL PANTANO III;FEMENINO;NO;155
5;05. GARCIA ROVIRA;155;EL PANTANO III;MASCULINO;NO;158
5;05. GARCIA ROVIRA;175;PUNTA ESTRELLA;FEMENINO;NO;9
5;05. GARCIA ROVIRA;175;PUNTA ESTRELLA;MASCULINO;NO;10
5;05. GARCIA ROVIRA;329;VILLA DEL PRADO;FEMENINO;NO;89
5;05. GARCIA ROVIRA;329;VILLA DEL PRADO;MASCULINO;NO;57
6;06. LA CONCORDIA;135;LA CONCORDIA;FEMENINO;NO;407
6;06. LA CONCORDIA;135;LA CONCORDIA;MASCULINO;NO;323
6;06. LA CONCORDIA;156;CANDILES;FEMENINO;NO;336
6;06. LA CONCORDIA;156;CANDILES;MASCULINO;NO;265
6;06. LA CONCORDIA;157;SAN MIGUEL;FEMENINO;NO;613
6;06. LA CONCORDIA;157;SAN MIGUEL;MASCULINO;NO;477
6;06. LA CONCORDIA;158;GOMEZ NIÑO;FEMENINO;NO;26
6;06. LA CONCORDIA;158;GOMEZ NIÑO;MASCULINO;NO;18
6;06. LA CONCORDIA;159;RICAURTE;FEMENINO;NO;328
6;06. LA CONCORDIA;159;RICAURTE;MASCULINO;NO;273
6;06. LA CONCORDIA;160;LA CEIBA;FEMENINO;NO;11
6;06. LA CONCORDIA;160;LA CEIBA;MASCULINO;NO;7
6;06. LA CONCORDIA;191;LA VICTORIA;FEMENINO;NO;34
6;06. LA CONCORDIA;191;LA VICTORIA;MASCULINO;NO;20
7;07. LA CIUDADELA;162;CIUDADELA REAL DE MINAS ;FEMENINO;NO;49
7;07. LA CIUDADELA;162;CIUDADELA REAL DE MINAS ;MASCULINO;NO;19
7;07. LA CIUDADELA;177;LOS ALMENDROS;FEMENINO;NO;6
7;07. LA CIUDADELA;177;LOS ALMENDROS;MASCULINO;NO;7
7;07. LA CIUDADELA;187;LOS NARANJOS;FEMENINO;NO;6
7;07. LA CIUDADELA;187;LOS NARANJOS;MASCULINO;NO;4
7;07. LA CIUDADELA;189;SAMANES;FEMENINO;NO;3
7;07. LA CIUDADELA;189;SAMANES;MASCULINO;NO;3
7;07. LA CIUDADELA;286;MACAREGUA;MASCULINO;NO;1
8;08. SUROCCIDENTE;178;SAN GERARDO I Y II;FEMENINO;NO;1061
8;08. SUROCCIDENTE;178;SAN GERARDO I Y II;MASCULINO;NO;944
8;08. SUROCCIDENTE;179;COLOMBIA;FEMENINO;NO;150
8;08. SUROCCIDENTE;179;COLOMBIA;MASCULINO;NO;137
8;08. SUROCCIDENTE;180;CANELOS;FEMENINO;NO;699
8;08. SUROCCIDENTE;180;CANELOS;MASCULINO;NO;509
8;08. SUROCCIDENTE;181;MANZANA 10;FEMENINO;NO;148
8;08. SUROCCIDENTE;181;MANZANA 10;MASCULINO;NO;129
8;08. SUROCCIDENTE;182;BUCARAMANGA;FEMENINO;NO;1935
8;08. SUROCCIDENTE;182;BUCARAMANGA;MASCULINO;NO;1748
8;08. SUROCCIDENTE;183;PEÑON DEL VALLE;FEMENINO;NO;3
8;08. SUROCCIDENTE;183;PEÑON DEL VALLE;MASCULINO;NO;2
8;08. SUROCCIDENTE;184;LAURELES;FEMENINO;NO;238
8;08. SUROCCIDENTE;184;LAURELES;MASCULINO;NO;219
8;08. SUROCCIDENTE;185;CORDONCILLO II;FEMENINO;NO;160
8;08. SUROCCIDENTE;185;CORDONCILLO II;MASCULINO;NO;145
8;08. SUROCCIDENTE;194;CORDONCILLO I;FEMENINO;NO;444
8;08. SUROCCIDENTE;194;CORDONCILLO I;MASCULINO;NO;394
8;08. SUROCCIDENTE;195;PABLO VI;FEMENINO;NO;1206
8;08. SUROCCIDENTE;195;PABLO VI;MASCULINO;NO;1025
8;08. SUROCCIDENTE;196;AFRIKA;FEMENINO;NO;127
8;08. SUROCCIDENTE;196;AFRIKA;MASCULINO;NO;134
8;08. SUROCCIDENTE;197;20 DE JULIO;FEMENINO;NO;46
8;08. SUROCCIDENTE;197;20 DE JULIO;MASCULINO;NO;51
8;08. SUROCCIDENTE;198;EL FONCE;FEMENINO;NO;4
8;08. SUROCCIDENTE;198;EL FONCE;MASCULINO;NO;4
8;08. SUROCCIDENTE;199;JUAN XXIII;FEMENINO;NO;626
8;08. SUROCCIDENTE;199;JUAN XXIII;MASCULINO;NO;621
8;08. SUROCCIDENTE;349;JUAN XXIII CANCHA LA GUACAMAYA;FEMENINO;NO;31
8;08. SUROCCIDENTE;349;JUAN XXIII CANCHA LA GUACAMAYA;MASCULINO;NO;27
9;09. LA PEDREGOSA;193;NUEVA GRANADA;FEMENINO;NO;219
9;09. LA PEDREGOSA;193;NUEVA GRANADA;MASCULINO;NO;164
9;09. LA PEDREGOSA;200;ANTONIA SANTOS SUR;FEMENINO;NO;65
9;09. LA PEDREGOSA;200;ANTONIA SANTOS SUR;MASCULINO;NO;45
9;09. LA PEDREGOSA;201;QUEBRADA LA IGLESIA;FEMENINO;SI;216
9;09. LA PEDREGOSA;201;QUEBRADA LA IGLESIA;MASCULINO;SI;200
9;09. LA PEDREGOSA;203;SAN MARTIN;FEMENINO;SI;862
9;09. LA PEDREGOSA;203;SAN MARTIN;MASCULINO;SI;824
9;09. LA PEDREGOSA;204;EL SOL I Y II;FEMENINO;NO;358
9;09. LA PEDREGOSA;204;EL SOL I Y II;MASCULINO;NO;329
9;09. LA PEDREGOSA;205;GUAYACANES;FEMENINO;NO;3
9;09. LA PEDREGOSA;205;GUAYACANES;MASCULINO;NO;3
9;09. LA PEDREGOSA;207;LA PEDREGOSA;FEMENINO;NO;99
9;09. LA PEDREGOSA;207;LA PEDREGOSA;MASCULINO;NO;88
9;09. LA PEDREGOSA;208;DIAMANTE I;FEMENINO;NO;39
9;09. LA PEDREGOSA;208;DIAMANTE I;MASCULINO;NO;26
9;09. LA PEDREGOSA;209;LAS CASITAS;FEMENINO;NO;156
9;09. LA PEDREGOSA;209;LAS CASITAS;MASCULINO;NO;123
9;09. LA PEDREGOSA;210;VILLA INES;FEMENINO;NO;9
9;09. LA PEDREGOSA;210;VILLA INES;MASCULINO;NO;5
9;09. LA PEDREGOSA;211;ASTURIAS;FEMENINO;NO;2
9;09. LA PEDREGOSA;211;ASTURIAS;MASCULINO;NO;2
9;09. LA PEDREGOSA;213;LA LIBERTAD;FEMENINO;NO;109
9;09. LA PEDREGOSA;213;LA LIBERTAD;MASCULINO;NO;72
9;09. LA PEDREGOSA;288;PORTOFINO;FEMENINO;NO;1
9;09. LA PEDREGOSA;316;MIRADOR DE SAN LORENZO;FEMENINO;NO;2
9;09. LA PEDREGOSA;316;MIRADOR DE SAN LORENZO;MASCULINO;NO;3
10;10. PROVENZA;220;DIAMANTE II;FEMENINO;NO;24
10;10. PROVENZA;220;DIAMANTE II;MASCULINO;NO;19
10;10. PROVENZA;221;SAN LUIS;FEMENINO;NO;22
10;10. PROVENZA;221;SAN LUIS;MASCULINO;NO;14
10;10. PROVENZA;222;PROVENZA;FEMENINO;NO;35
10;10. PROVENZA;222;PROVENZA;MASCULINO;NO;22
10;10. PROVENZA;225;EL CRISTAL;FEMENINO;NO;1928
10;10. PROVENZA;225;EL CRISTAL;MASCULINO;NO;1679
10;10. PROVENZA;226;GRANJAS DE PROVENZA;FEMENINO;NO;647
10;10. PROVENZA;226;GRANJAS DE PROVENZA;MASCULINO;NO;584
10;10. PROVENZA;284;FONTANA;FEMENINO;NO;8
10;10. PROVENZA;284;FONTANA;MASCULINO;NO;4
10;10. PROVENZA;317;NUEVA FONTANA;FEMENINO;NO;5
10;10. PROVENZA;317;NUEVA FONTANA;MASCULINO;NO;3
10;10. PROVENZA;326;VIVEROS DE PROVENZA;FEMENINO;NO;239
10;10. PROVENZA;326;VIVEROS DE PROVENZA;MASCULINO;NO;224
10;10. PROVENZA;331;BRISAS DE PROVENZA ;FEMENINO;NO;726
10;10. PROVENZA;331;BRISAS DE PROVENZA ;MASCULINO;NO;635
11;11. SUR;223;PORVENIR BAJO;FEMENINO;NO;16
11;11. SUR;223;PORVENIR BAJO;MASCULINO;NO;17
11;11. SUR;227;GRANJAS DE JULIO RINCON;FEMENINO;NO;394
11;11. SUR;227;GRANJAS DE JULIO RINCON;MASCULINO;NO;321
11;11. SUR;228;EL ROCIO;FEMENINO;NO;466
11;11. SUR;228;EL ROCIO;MASCULINO;NO;347
11;11. SUR;229;VILLA SARA;FEMENINO;NO;11
11;11. SUR;229;VILLA SARA;MASCULINO;NO;10
11;11. SUR;231;TOLEDO PLATA ;FEMENINO;NO;365
