Cod_comuna_x;Cod_corregimiento;NOM_CORREGIMIENTO;Cod_vereda;NOM_VEREDA;Cod_barrio;NOM_BARRIO;ind_estudia;personas
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;38;COLSEGUROS NORTE;9;71
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;1;36
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;2;139
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;39;OMAGA I ;9;19
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;1;91
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;2;331
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;40;MIRAMAR;9;41
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;1;276
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;2;764
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;41;BALCONES DEL KENNEDY;9;81
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;1;73
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;2;243
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;42;VILLA MAR÷A;9;58
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;43;ASENTAMIENTO VILLA MAR÷A;2;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS µNGELES;2;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;1;218
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;2;773
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;9;70
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;1;171
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;2;467
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;49;PAISAJES DEL NORTE;9;79
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;1;1274
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;2;3902
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;9;439
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;1;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;2;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;1;309
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;2;915
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;55;CLAVERIANO;9;154
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;1;276
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;2;836
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;56;ALTOS DEL PROGRESO;9;124
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;1;42
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;2;157
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;9;10
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;2;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;1;11
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;2;74
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;88;CAFê MADRID LA 40;9;12
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;1;8
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;2;14
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;91;TEJADITOS;9;3
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;1;164
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;2;426
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;94;EL NOGAL 2;9;60
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;1;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;108;LIMONCITO MORRORRICO;2;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;1;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;229;VILLA SARA;2;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;1;33
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;2;109
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;230;VILLA ALICIA;9;26
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;1;28
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;2;79
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;235;DELICIAS NORTE;9;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;1;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;244;VILLA FLOR;2;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;1;101
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;2;332
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;247;LA FORTUNA;9;68
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;1;113
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;2;266
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;281;SAN IGNACIO REAL;9;44
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;1;40
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;2;91
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;291;CAMINOS DE PAZ;9;18
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;292;LAS TUNAS;2;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;292;LAS TUNAS;9;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;1;163
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;2;620
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;297;TEJAR II;9;70
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;1;140
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;2;417
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;298;TEJAR I;9;45
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;1;141
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;2;410
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;299;OMAGA II;9;49
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;1;87
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;2;254
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;301;CERVUNION;9;52
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;1;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;2;17
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;302;ASENTAMIENTO LUZ DE ESPERANZA;9;4
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;1;148
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;2;383
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;305;SAN VALENT÷N;9;67
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;1;302
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;2;810
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;311;ALTOS DE BETANIA;9;127
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;1;654
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;2;1671
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;328;CAMPESTRE NORTE ;9;282
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;1;95
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;2;349
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;332;BONANZA CAMPESTRE;9;58
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;1;286
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;2;613
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;335;PUENTE NARI•O;9;144
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;1;23
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;2;68
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;338;CAFE MADRID LA SEXTA;9;11
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;1;184
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;2;513
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;342;VILLAS DE SAN IGNACIO;9;60
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;1;37
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;2;93
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;346;JARDINES DE ALTAGRACIA;9;6
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS µNGELES;1;158
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS µNGELES;2;478
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;348;PORTAL DE LOS µNGELES;9;66
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;350;BETANIA ;1;722
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;350;BETANIA ;2;2089
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;350;BETANIA ;9;343
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;351;CAFê MADRID LA ESTACI‡N;1;208
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;351;CAFê MADRID LA ESTACI‡N;2;544
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;351;CAFê MADRID LA ESTACI‡N;9;77
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;354;MIRADOR DE COLORADOS;1;31
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;354;MIRADOR DE COLORADOS;2;113
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;354;MIRADOR DE COLORADOS;9;19
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;1;614
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;2;1853
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;356;BAVARIA;9;270
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;357;CAFê MADRID CORRALES;1;9
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;357;CAFê MADRID CORRALES;2;33
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;357;CAFê MADRID CORRALES;9;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;1;112
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;2;321
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;359;GETSEMANI;9;52
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;1;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;2;2
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;361;VILLAS DEL NOGAL;9;1
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;366;LOS CEDROS NORTE;1;27
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;366;LOS CEDROS NORTE;2;44
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;366;LOS CEDROS NORTE;9;7
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;1;1139
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;2;2530
1;0;SIN CORREGIMIENTO;0;SIN VEREDA;370;CAMPO MADRID;9;367
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;1;113
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;2;325
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;0;BARRIO_S4;9;54
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;2;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;8;EL ROSAL COLORADOS;9;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;1;221
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;2;526
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;21;MIRADOR DE LA UIS;9;86
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;37;LOS CUADROS;1;211
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;37;LOS CUADROS;2;610
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;37;LOS CUADROS;9;95
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;44;VILLA HELENA I Y II;1;572
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;44;VILLA HELENA I Y II;2;1631
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;44;VILLA HELENA I Y II;9;241
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS µNGELES;1;208
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS µNGELES;2;720
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;45;LOS µNGELES;9;99
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MAR÷A C‡RDOBA;1;224
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MAR÷A C‡RDOBA;2;473
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;46;JOSE MAR÷A C‡RDOBA;9;81
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;1;20
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;2;54
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;47;OLAS ALTAS Y BAJAS;9;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;1;65
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;2;188
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;50;VILLA ROSA;9;23
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;1;127
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;2;432
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;51;LIZCANO I Y II;9;50
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;1;428
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;2;1402
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;52;ESPERANZA II;9;187
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;1;253
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;2;751
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;53;ESPERANZA III;9;97
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;1;266
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;2;696
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;54;MIRADOR NORTE;9;118
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;1;3
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;2;6
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;57;BOSCONIA ;9;1
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;1;3
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;58;13 DE JUNIO;2;2
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;1;53
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;2;150
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;59;LA GRANJITA;9;26
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;1;322
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;2;1161
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;61;REGADERO NORTE;9;140
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;1;39
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;2;116
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;62;PRIMAVERAL REGADERO;9;5
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;1;277
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;2;980
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;64;LA JUVENTUD;9;114
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;1;310
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;2;980
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;65;ESPERANZA I;9;132
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;1;154
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;2;608
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;66;SAN CRISTOBAL;9;65
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;1;1158
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;2;3680
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;67;TRANSICI‡N I AL V;9;542
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;1;124
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;2;242
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;68;NUEVA COLOMBIA;9;38
2;0;SIN CORREGIMIENTO;0;SIN VEREDA;69;VILLA MERCEDES;1;509
